
[format $ npm run format]

> evolution-hub@0.0.1 format
> prettier --write "src/**/*.{ts,tsx,astro,json,md}" "tests/**/*.{ts,tsx}" "scripts/**/*.{ts,js,mjs}" "*.{json,md,yaml,yml}"

src/assets/brand/colors/colors.json 27ms (unchanged)
src/assets/README.md 203ms (unchanged)
src/components/account/DeleteAccountSection.tsx 44ms (unchanged)
src/components/admin/BulkActions.tsx 7ms (unchanged)
src/components/admin/dashboard/AdminDashboardApp.tsx 3ms (unchanged)
src/components/admin/dashboard/hooks/useAdminAuditLogs.ts 7ms (unchanged)
src/components/admin/dashboard/hooks/useAdminCredits.ts 6ms (unchanged)
src/components/admin/dashboard/hooks/useAdminMetrics.ts 4ms (unchanged)
src/components/admin/dashboard/hooks/useAdminStatus.ts 4ms (unchanged)
src/components/admin/dashboard/hooks/useAdminTelemetry.ts 2ms (unchanged)
src/components/admin/dashboard/hooks/useAdminUserInsights.ts 6ms (unchanged)
src/components/admin/dashboard/hooks/useAdminUserList.ts 13ms (unchanged)
src/components/admin/dashboard/sections/AuditMonitoringSection.tsx 7ms (unchanged)
src/components/admin/dashboard/sections/FinancialFeatureSection.tsx 6ms (unchanged)
src/components/admin/dashboard/sections/KpiOverviewSection.tsx 26ms (unchanged)
src/components/admin/dashboard/sections/UserInsightsSection.tsx 32ms (unchanged)
src/components/AGENTS.md 3ms (unchanged)
src/components/AosWrapper.astro 9ms (unchanged)
src/components/auth/MagicLinkForm.astro 66ms (unchanged)
src/components/AvatarUploadModal.astro 26ms (unchanged)
src/components/BillingNotice.tsx 6ms (unchanged)
src/components/blog/BlogCTA.astro 28ms (unchanged)
src/components/blog/LeadMagnetCTA.astro 36ms (unchanged)
src/components/blog/NewsletterCTA.astro 33ms (unchanged)
src/components/BlogCard.astro 27ms (unchanged)
src/components/BlogList.astro 11ms (unchanged)
src/components/BlogPost.astro 53ms (unchanged)
src/components/brand/EvolutionHubWordmark.astro 8ms (unchanged)
src/components/brand/EvolutionHubWordmarkChamfered.astro 10ms (unchanged)
src/components/brand/EvolutionHubWordmarkOutlined.astro 20ms (unchanged)
src/components/CategoryFilter.astro 18ms (unchanged)
src/components/comments/CommentErrorBoundary.tsx 5ms (unchanged)
src/components/comments/CommentForm.tsx 9ms (unchanged)
src/components/comments/CommentKeyboardNav.tsx 27ms (unchanged)
src/components/comments/CommentList.astro 2ms (unchanged)
src/components/comments/CommentList.tsx 19ms (unchanged)
src/components/comments/CommentMobile.tsx 47ms (unchanged)
src/components/comments/CommentSection.tsx 13ms (unchanged)
src/components/comments/CommentStats.tsx 6ms (unchanged)
src/components/comments/CommentThreading.tsx 41ms (unchanged)
src/components/dashboard/AccountSettingsSection.astro 53ms (unchanged)
src/components/dashboard/BillingCard.tsx 20ms (unchanged)
src/components/dashboard/CommunicationBillingCard.astro 14ms (unchanged)
src/components/dashboard/ConsentPreferencesCard.tsx 16ms (unchanged)
src/components/dashboard/NewsletterPreferencesCard.tsx 6ms (unchanged)
src/components/dashboard/ProfileAccountCard.astro 8ms (unchanged)
src/components/dashboard/RecentCommentsCard.tsx 7ms (unchanged)
src/components/dashboard/RecommendationsCard.astro 22ms (unchanged)
src/components/dashboard/ReferralCard.tsx 17ms (unchanged)
src/components/dashboard/StatsCard.astro 15ms (unchanged)
src/components/dashboard/ToolShortcutsCard.astro 13ms (unchanged)
src/components/dashboard/UserProfile.astro 12ms (unchanged)
src/components/DebugPanelIsland.astro 2ms (unchanged)
src/components/ErrorBoundary.astro 14ms (unchanged)
src/components/Fallback.astro 25ms (unchanged)
src/components/Footer.astro 70ms (unchanged)
src/components/forms/LeadMagnetForm.astro 50ms (unchanged)
src/components/Header.astro 122ms (unchanged)
src/components/landing/CardGraph.tsx 28ms (unchanged)
src/components/landing/ConnectionCTA.astro 4ms (unchanged)
src/components/landing/EchoAvatars.tsx 2ms (unchanged)
src/components/landing/EchoBackdrop.tsx 6ms (unchanged)
src/components/landing/FeatureConnections.tsx 6ms (unchanged)
src/components/landing/HeroNebula.tsx 6ms (unchanged)
src/components/landing/HeroStatusLights.tsx 39ms (unchanged)
src/components/landing/HoloFeaturePanel.astro 10ms (unchanged)
src/components/landing/LottieIcon.tsx 5ms (unchanged)
src/components/landing/StarfieldBackdrop.tsx 8ms (unchanged)
src/components/landing/TestimonialCard.astro 7ms (unchanged)
src/components/landing/TestimonialsGrid.astro 4ms (unchanged)
src/components/landing/TestimonialsRotatingGrid.tsx 12ms (unchanged)
src/components/Newsletter.astro 28ms (unchanged)
src/components/notifications/NotificationCenter.tsx 16ms (unchanged)
